TINE/DOOCS address, file value
PETRA/Cms.MagnetPs/QE001/Strom.Soll, 272.7965
PETRA/Cms.MagnetPs/ME005/Strom.Soll, 208.29419
PETRA/Cms.MagnetPs/QE007/Strom.Soll, 168.36316
PETRA/Cms.MagnetPs/QE016/Strom.Soll, 166.57726
PETRA/Cms.MagnetPs/VME017/Strom.Soll, 8.430305
PETRA/Cms.MagnetPs/QE019/Strom.Soll, 201.33852
PETRA/Cms.MagnetPs/QE123/Strom.Soll, 190.55467
PETRA/Cms.MagnetPs/QE131/Strom.Soll, 201.14198
PETRA/Cms.MagnetPs/QE149/Strom.Soll, 218.17654
PETRA/Cms.MagnetPs/QE158/Strom.Soll, 302.13626
PETRA/Cms.MagnetPs/ME163/Strom.Soll, 732.89087
PETRA/Cms.MagnetPs/QE165/Strom.Soll, 158.79698
PETRA/Cms.MagnetPs/QE170/Strom.Soll, 183.8468
PETRA/Cms.MagnetPs/QE174/Strom.Soll, 193.09254
PETRA/Cms.MagnetPs/QE179/Strom.Soll, 103.467766
PETRA/Cms.MagnetPs/IME186/Strom.Soll, 977.84393
PETRA/Cms.MagnetPs/SHE03/Strom.Soll, 2.3040433
PETRA/Cms.MagnetPs/SVE03/Strom.Soll, -1.4469937
PETRA/Cms.MagnetPs/SHE12/Strom.Soll, -0.17698322
PETRA/Cms.MagnetPs/SHE119/Strom.Soll, -0.32398286
PETRA/Cms.MagnetPs/SVE120/Strom.Soll, 2.5719502
PETRA/Cms.MagnetPs/SHE150/Strom.Soll, 0.23197219
PETRA/Cms.MagnetPs/SVE160/Strom.Soll, -2.1719782
PETRA/Cms.MagnetPs/SVE170/Strom.Soll, -2.3479888
PETRA/Cms.MagnetPs/SVE178/Strom.Soll, -4.5100107
PETRA/Cms.MagnetPs/SHE183/Strom.Soll, 2.450986
PETRA/Cms.MagnetPs/SVE188/Strom.Soll, -0.100021556
PETRA/Cms.MagnetPs/SVE189/Strom.Soll, 2.422032
PETRA/EWegBPMs/M000/orbitX, -0.4277757 20014
PETRA/EWegBPMs/M020/orbitX, -1.3918598 20014
PETRA/EWegBPMs/M119/orbitX, 0.44405097 20014
PETRA/EWegBPMs/M144/orbitX, 0.48266408 20014
PETRA/EWegBPMs/M161/orbitX, 2.8087559 20014
PETRA/EWegBPMs/M169/orbitX, -4.4159293 20014
PETRA/EWegBPMs/M178/orbitX, 2.4349594 20014
PETRA/EWegBPMs/M185/orbitX, -6.3156767 20014
PETRA/EWegBPMs/M000/orbitZ, 0.28518385 20014
PETRA/EWegBPMs/M020/orbitZ, 2.8213372 20014
PETRA/EWegBPMs/M119/orbitZ, -2.220255 20014
PETRA/EWegBPMs/M144/orbitZ, -2.4133203 20014
PETRA/EWegBPMs/M161/orbitZ, -4.4137597 20014
PETRA/EWegBPMs/M169/orbitZ, -4.4080887 20014
PETRA/EWegBPMs/M178/orbitZ, -3.7378693 20014
PETRA/EWegBPMs/M185/orbitZ, -5.1603703 20014
PETRA/Scrapers.Eweg/Scraper-E-020a/TargetPosition, 19.7785107421875
PETRA/Scrapers.Eweg/Scraper-E-020i/TargetPosition, -20.7583984375
PETRA/Scrapers.Eweg/Scraper-E-020o/TargetPosition, 20.1466796875
PETRA/Scrapers.Eweg/Scraper-E-020u/TargetPosition, -21.2455078125
PETRA/Scrapers.Eweg/Scraper-E-130a/TargetPosition, 19.0421826171875
PETRA/Scrapers.Eweg/Scraper-E-130i/TargetPosition, -20.0220654296875
PETRA/Scrapers.Eweg/Scraper-E-130o/TargetPosition, 19.0421826171875
PETRA/Scrapers.Eweg/Scraper-E-130u/TargetPosition, -19.7785107421875
PETRA/Cms.MagnetPs/D/Strom.Soll, 495.39835
PETRA/Cms.MagnetPs/PDA/Strom.Soll, 437.13394
PETRA/Cms.MagnetPs/PKPDA_NR_66/Strom.Soll, 0.0
PETRA/Cms.MagnetPs/PDA_NR_66/Strom.Soll, 380.4676
PETRA/Cms.MagnetPs/PDE_NR_72/Strom.Soll, 397.76422
PETRA/Cms.MagnetPs/PKPDA_NR_77/Strom.Soll, 0.0
PETRA/Cms.MagnetPs/PDA_NR_77/Strom.Soll, 277.26343
PETRA/Cms.MagnetPs/PKPDD_NR_87/Strom.Soll, 0.0
PETRA/Cms.MagnetPs/PDD_NR_87/Strom.Soll, 278.48795
PETRA/Cms.MagnetPs/PDE_NR_93/Strom.Soll, 399.69598
PETRA/Cms.MagnetPs/PKPDA_NR_99/Strom.Soll, 0.0
PETRA/Cms.MagnetPs/PDA_NR_99/Strom.Soll, 380.4676
PETRA/Cms.MagnetPs/PKPDA_NOR_37/Strom.Soll, -5.8379855
PETRA/Cms.MagnetPs/PKPDA_NOR_45/Strom.Soll, 5.821277
PETRA/Cms.MagnetPs/PKPDA_NOR_60/Strom.Soll, 5.821277
PETRA/Cms.MagnetPs/PKPDA_NOR_68/Strom.Soll, -5.8379855
PETRA/Cms.MagnetPs/PKPDA_NOR_83/Strom.Soll, -5.8379855
PETRA/Cms.MagnetPs/PKPDA_NOR_91/Strom.Soll, 5.821277
PETRA/Cms.MagnetPs/PKPDA_NOR_106/Strom.Soll, 5.821277
PETRA/Cms.MagnetPs/PKPDA_NOR_114/Strom.Soll, -5.8379855
PETRA/Cms.MagnetPs/PKPDA_NOR_129/Strom.Soll, -5.8379855
PETRA/Cms.MagnetPs/PKPDA_OL_151/Strom.Soll, 5.821277
PETRA/Cms.MagnetPs/PKPDA_OL_136/Strom.Soll, 5.821277
PETRA/Cms.MagnetPs/PKPDA_OL_128/Strom.Soll, -5.8379855
PETRA/Cms.MagnetPs/PKPDA_OL_113/Strom.Soll, -5.8379855
PETRA/Cms.MagnetPs/PKPDA_OL_105/Strom.Soll, 5.821277
PETRA/Cms.MagnetPs/PKPDA_OL_90/Strom.Soll, 5.821277
PETRA/Cms.MagnetPs/PKPDA_OL_82/Strom.Soll, 5.821277
PETRA/Cms.MagnetPs/PKPDA_OL_67/Strom.Soll, 5.8210483
PETRA/Cms.MagnetPs/PKPDA_OL_59/Strom.Soll, -5.8369555
PETRA/Cms.MagnetPs/PKPDA_OR_66/Strom.Soll, 0.0
PETRA/Cms.MagnetPs/PDA_OR_66/Strom.Soll, 380.43896
PETRA/Cms.MagnetPs/PDE_OR_72/Strom.Soll, 399.52087
PETRA/Cms.MagnetPs/PKPDA_OR_77/Strom.Soll, 0.0
PETRA/Cms.MagnetPs/PDA_OR_77/Strom.Soll, 277.2783
