TINE/DOOCS address, file value
PETRA/LBRENV/BPM_OL_133/SA_Y, 540802.0
PETRA/LBRENV/BPM_OL_129/SA_Y, -35729.0
PETRA/LBRENV/BPM_OL_126/SA_Y, 302324.0
PETRA/LBRENV/BPM_OL_123/SA_Y, -654848.0
PETRA/LBRENV/BPM_OL_118/SA_Y, -892554.0
PETRA/LBRENV/BPM_OL_115/SA_Y, -359615.0
PETRA/LBRENV/BPM_OL_111/SA_Y, 508167.0
PETRA/LBRENV/BPM_OL_110/SA_Y, 353705.0
PETRA/LBRENV/BPM_OL_106/SA_Y, -810576.0
PETRA/LBRENV/BPM_OL_103/SA_Y, 48435.0
PETRA/LBRENV/BPM_OL_100/SA_Y, -182659.0
PETRA/LBRENV/BPM_OL_98/SA_Y, 345512.0
PETRA/LBRENV/BPM_OL_95/SA_Y, -286159.0
PETRA/LBRENV/BPM_OL_92/SA_Y, -91676.0
PETRA/LBRENV/BPM_OL_88/SA_Y, 221828.0
PETRA/LBRENV/BPM_OL_87/SA_Y, 588796.0
PETRA/LBRENV/BPM_OL_83/SA_Y, -450331.0
PETRA/LBRENV/BPM_OL_80/SA_Y, 335880.0
PETRA/LBRENV/BPM_OL_77/SA_Y, -4279.0
PETRA/LBRENV/BPM_OL_75/SA_Y, 939104.0
PETRA/LBRENV/BPM_OL_72/SA_Y, -493985.0
PETRA/LBRENV/BPM_OL_69/SA_Y, -339407.0
PETRA/LBRENV/BPM_OL_65/SA_Y, 93853.0
PETRA/LBRENV/BPM_OL_64/SA_Y, -816889.0
PETRA/LBRENV/BPM_OL_60/SA_Y, -264065.0
PETRA/LBRENV/BPM_OL_58/SA_Y, -457474.0
PETRA/LBRENV/BPM_OL_48/SA_Y, 1192977.0
PETRA/LBRENV/BPM_OL_37/SA_Y, -44798.0
PETRA/LBRENV/BPM_OL_24/SA_Y, 1002403.0
PETRA/LBRENV/BPM_OL_13/SA_Y, -391295.0
PETRA/LBRENV/BPM_OL_0/SA_Y, 1009934.0
PETRA/LBRENV/BPM_OR_8/SA_Y, -211269.0
PETRA/LBRENV/BPM_OR_17/SA_Y, -1060011.0
PETRA/LBRENV/BPM_OR_22/SA_Y, 819583.0
PETRA/LBRENV/BPM_OR_26/SA_Y, -231683.0
PETRA/LBRENV/BPM_OR_32/SA_Y, 350586.0
PETRA/LBRENV/BPM_OR_37/SA_Y, -45720.0
PETRA/LBRENV/BPM_OR_44/SA_Y, 198843.0
PETRA/LBRENV/BPM_OR_53/SA_Y, -732024.0
PETRA/LBRENV/BPM_OR_62/SA_Y, 854679.0
PETRA/LBRENV/BPM_OR_65/SA_Y, -856115.0
PETRA/LBRENV/BPM_OR_69/SA_Y, 47442.0
PETRA/LBRENV/BPM_OR_74/SA_Y, -436834.0
PETRA/LBRENV/BPM_OR_79/SA_Y, 1409027.0
PETRA/LBRENV/BPM_OR_83/SA_Y, -198448.0
PETRA/LBRENV/BPM_OR_87/SA_Y, -75438.0
PETRA/LBRENV/BPM_OR_90/SA_Y, -172614.0
PETRA/LBRENV/BPM_OR_96/SA_Y, -744394.0
PETRA/LBRENV/BPM_OR_100/SA_Y, -468586.0
PETRA/LBRENV/BPM_OR_104/SA_Y, -710702.0
PETRA/LBRENV/BPM_OR_111/SA_Y, 729948.0
PETRA/LBRENV/BPM_OR_126/SA_Y, -148025.0
PETRA/LBRENV/BPM_OR_140/SA_Y, -911485.0
PETRA/LBRENV/BPM_SOL_133/SA_Y, -396304.0
PETRA/LBRENV/BPM_SOL_118/SA_Y, -386842.0
PETRA/LBRENV/BPM_SOL_104/SA_Y, 260068.0
PETRA/LBRENV/BPM_SOL_90/SA_Y, -423380.0
PETRA/LBRENV/BPM_SOL_75/SA_Y, -526338.0
PETRA/LBRENV/BPM_SOL_61/SA_Y, -523805.0
PETRA/LBRENV/BPM_SOL_54/SA_Y, 247399.0
PETRA/LBRENV/BPM_SOL_46/SA_Y, 258513.0
PETRA/LBRENV/BPM_SOL_31/SA_Y, -449574.0
PETRA/LBRENV/BPM_SOL_24/SA_Y, 475078.0
PETRA/LBRENV/BPM_SOL_13/SA_Y, 301922.0
PETRA/LBRENV/BPM_SOL_1/SA_Y, -268870.0
PETRA/LBRENV/BPM_SOR_13/SA_Y, -216263.0
PETRA/LBRENV/BPM_SOR_31/SA_Y, -1290067.0
PETRA/LBRENV/BPM_SOR_46/SA_Y, -512122.0
PETRA/LBRENV/BPM_SOR_61/SA_Y, -422244.0
PETRA/LBRENV/BPM_SOR_67/SA_Y, -987874.0
PETRA/LBRENV/BPM_SOR_75/SA_Y, -348641.0
PETRA/LBRENV/BPM_SOR_90/SA_Y, -1121273.0
PETRA/LBRENV/BPM_SOR_104/SA_Y, -481684.0
PETRA/LBRENV/BPM_SOR_118/SA_Y, -257395.0
PETRA/LBRENV/BPM_SOR_133/SA_Y, 90929.0
PETRA/LBRENV/BPM_SL_140/SA_Y, 66713.0
PETRA/LBRENV/BPM_SL_126/SA_Y, -400656.0
PETRA/LBRENV/BPM_SL_111/SA_Y, -1187623.0
PETRA/LBRENV/BPM_SL_97/SA_Y, -719421.0
PETRA/LBRENV/BPM_SL_82/SA_Y, -750328.0
PETRA/LBRENV/BPM_SL_68/SA_Y, -736878.0
PETRA/LBRENV/BPM_SL_53/SA_Y, -854475.0
PETRA/LBRENV/BPM_SL_36/SA_Y, 240445.0
PETRA/LBRENV/BPM_SL_24/SA_Y, 695737.0
PETRA/LBRENV/BPM_SL_6/SA_Y, 901758.0
PETRA/LBRENV/BPM_SR_6/SA_Y, 253517.0
PETRA/LBRENV/BPM_SR_24/SA_Y, 384140.0
PETRA/LBRENV/BPM_SR_36/SA_Y, -87611.0
PETRA/LBRENV/BPM_SR_53/SA_Y, -119731.0
PETRA/LBRENV/BPM_SR_68/SA_Y, -441684.0
PETRA/LBRENV/BPM_SR_82/SA_Y, -162773.0
PETRA/LBRENV/BPM_SR_97/SA_Y, -219464.0
PETRA/LBRENV/BPM_SR_111/SA_Y, -305404.0
PETRA/LBRENV/BPM_SR_126/SA_Y, -161126.0
PETRA/LBRENV/BPM_SR_140/SA_Y, 92104.0
PETRA/LBRENV/BPM_SWL_133/SA_Y, -220229.0
PETRA/LBRENV/BPM_SWL_118/SA_Y, 2118.0
PETRA/LBRENV/BPM_SWL_104/SA_Y, -443727.0
PETRA/LBRENV/BPM_SWL_90/SA_Y, 150902.0
PETRA/LBRENV/BPM_SWL_75/SA_Y, 413433.0
PETRA/LBRENV/BPM_SWL_61/SA_Y, 120893.0
PETRA/LBRENV/BPM_SWL_46/SA_Y, -224815.0
PETRA/LBRENV/BPM_SWL_39/SA_Y, -881692.0
PETRA/LBRENV/BPM_SWL_31/SA_Y, -1167600.0
PETRA/LBRENV/BPM_SWL_13/SA_Y, 972444.0
PETRA/LBRENV/BPM_SWL_1/SA_Y, 467492.0
PETRA/Scrapers/Kolli-SWL15o/TargetPosition, 6.0810546875
PETRA/Scrapers/Kolli-SWL15u/TargetPosition, -7.2
PETRA/Scrapers/Kolli-SWR15o/TargetPosition, 3.7
PETRA/Scrapers/Kolli-SWR15u/TargetPosition, -6.79609375
PETRA/Scrapers/Scraper-SWR19o/TargetPosition, 47.0
PETRA/Scrapers/Scraper-SWR19u/TargetPosition, -47.0
PETRA/Scrapers/Scraper-SWR19a/TargetPosition, 47.0
PETRA/Scrapers/Scraper-SWR19i/TargetPosition, -47.0
PETRA/Collimators.NO/Kolli-NOL15o/TargetPosition, 2.2
PETRA/Collimators.NO/Kolli-NOL15u/TargetPosition, -7.3
PETRA/Collimators.NO/Kolli-NOR04o/TargetPosition, 6.0
PETRA/Collimators.NO/Kolli-NOR04u/TargetPosition, -6.0
PETRA/REFORBIT/BPM_SWR_13/CORR_X_BBAGO, 260000.0
PETRA/REFORBIT/BPM_SWR_31/CORR_X_BBAGO, 222000.0
PETRA/REFORBIT/BPM_SWR_46/CORR_X_BBAGO, 85000.0
PETRA/REFORBIT/BPM_SWR_61/CORR_X_BBAGO, -23000.0
PETRA/REFORBIT/BPM_SWR_75/CORR_X_BBAGO, 265100.0
PETRA/REFORBIT/BPM_SWR_90/CORR_X_BBAGO, -98600.0
PETRA/REFORBIT/BPM_SWR_104/CORR_X_BBAGO, 505700.0
PETRA/REFORBIT/BPM_SWR_118/CORR_X_BBAGO, 797800.0
PETRA/REFORBIT/BPM_SWR_133/CORR_X_BBAGO, 1111900.0
PETRA/REFORBIT/BPM_WL_140/CORR_X_BBAGO, -300600.0
PETRA/REFORBIT/BPM_WL_126/CORR_X_BBAGO, 555200.0
PETRA/REFORBIT/BPM_WL_111/CORR_X_BBAGO, -71500.0
PETRA/REFORBIT/BPM_WL_97/CORR_X_BBAGO, 599600.0
PETRA/REFORBIT/BPM_WL_82/CORR_X_BBAGO, 92800.0
PETRA/REFORBIT/BPM_WL_68/CORR_X_BBAGO, 41100.0
PETRA/REFORBIT/BPM_WL_53/CORR_X_BBAGO, -152080.0
PETRA/REFORBIT/BPM_WL_36/CORR_X_BBAGO, 301000.0
PETRA/REFORBIT/BPM_WL_30/CORR_X_BBAGO, 307000.0
PETRA/REFORBIT/BPM_WL_24/CORR_X_BBAGO, 4000.0
PETRA/REFORBIT/BPM_WL_18/CORR_X_BBAGO, -3000.0
PETRA/REFORBIT/BPM_WL_12/CORR_X_BBAGO, -309000.0
PETRA/REFORBIT/BPM_WL_6/CORR_X_BBAGO, -655000.0
PETRA/REFORBIT/BPM_WR_0/CORR_X_BBAGO, 206000.0
PETRA/REFORBIT/BPM_WR_7/CORR_X_BBAGO, -31000.0
PETRA/REFORBIT/BPM_WR_13/CORR_X_BBAGO, 2469000.0
PETRA/REFORBIT/BPM_WR_19/CORR_X_BBAGO, -217000.0
PETRA/REFORBIT/BPM_WR_25/CORR_X_BBAGO, 642000.0
PETRA/REFORBIT/BPM_WR_31/CORR_X_BBAGO, -396000.0
PETRA/REFORBIT/BPM_WR_37/CORR_X_BBAGO, 216000.0
PETRA/REFORBIT/BPM_WR_56/CORR_X_BBAGO, 129000.0
PETRA/REFORBIT/BPM_WR_68/CORR_X_BBAGO, 774000.0
PETRA/REFORBIT/BPM_WR_82/CORR_X_BBAGO, 354000.0
PETRA/REFORBIT/BPM_WR_97/CORR_X_BBAGO, 68000.0
PETRA/REFORBIT/BPM_WR_111/CORR_X_BBAGO, -74000.0
PETRA/REFORBIT/BPM_WR_126/CORR_X_BBAGO, 206030.0
PETRA/REFORBIT/BPM_WR_140/CORR_X_BBAGO, 76500.0
PETRA/REFORBIT/BPM_NWL_133/CORR_X_BBAGO, 243900.0
PETRA/REFORBIT/BPM_NWL_118/CORR_X_BBAGO, -16100.0
PETRA/REFORBIT/BPM_NWL_104/CORR_X_BBAGO, 1065100.0
PETRA/REFORBIT/BPM_NWL_90/CORR_X_BBAGO, 1025400.0
PETRA/REFORBIT/BPM_NWL_75/CORR_X_BBAGO, -350600.0
PETRA/REFORBIT/BPM_NWL_61/CORR_X_BBAGO, -643500.0
PETRA/REFORBIT/BPM_NWL_46/CORR_X_BBAGO, -350100.0
PETRA/REFORBIT/BPM_NWL_31/CORR_X_BBAGO, 34300.0
PETRA/REFORBIT/BPM_NWL_13/CORR_X_BBAGO, 605500.0
PETRA/REFORBIT/BPM_NWL_1/CORR_X_BBAGO, 1247480.0
PETRA/REFORBIT/BPM_NWR_13/CORR_X_BBAGO, 1024000.0
PETRA/REFORBIT/BPM_NWR_31/CORR_X_BBAGO, -955300.0
PETRA/REFORBIT/BPM_NWR_46/CORR_X_BBAGO, 400600.0
PETRA/REFORBIT/BPM_NWR_61/CORR_X_BBAGO, -648600.0
PETRA/REFORBIT/BPM_NWR_75/CORR_X_BBAGO, -932300.0
PETRA/REFORBIT/BPM_NWR_90/CORR_X_BBAGO, -1195000.0
PETRA/REFORBIT/BPM_NWR_104/CORR_X_BBAGO, -1380400.0
PETRA/REFORBIT/BPM_NWR_118/CORR_X_BBAGO, -377700.0
PETRA/REFORBIT/BPM_NWR_133/CORR_X_BBAGO, -751600.0
PETRA/REFORBIT/BPM_NL_140/CORR_X_BBAGO, 168200.0
PETRA/REFORBIT/BPM_NL_126/CORR_X_BBAGO, 23600.0
PETRA/REFORBIT/BPM_NL_111/CORR_X_BBAGO, -635900.0
PETRA/REFORBIT/BPM_NL_97/CORR_X_BBAGO, 158500.0
PETRA/REFORBIT/BPM_NL_82/CORR_X_BBAGO, 830400.0
PETRA/REFORBIT/BPM_NL_68/CORR_X_BBAGO, 479000.0
PETRA/REFORBIT/BPM_NL_53/CORR_X_BBAGO, -564160.0
PETRA/REFORBIT/BPM_NL_36/CORR_X_BBAGO, -532000.0
PETRA/REFORBIT/BPM_NL_30/CORR_X_BBAGO, -55000.0
PETRA/REFORBIT/BPM_NL_24/CORR_X_BBAGO, -460000.0
PETRA/REFORBIT/BPM_NL_18/CORR_X_BBAGO, -152000.0
PETRA/REFORBIT/BPM_NL_12/CORR_X_BBAGO, -137000.0
PETRA/REFORBIT/BPM_NL_6/CORR_X_BBAGO, 21000.0
PETRA/REFORBIT/BPM_NR_0/CORR_X_BBAGO, -166000.0
PETRA/REFORBIT/BPM_NR_7/CORR_X_BBAGO, 316000.0
PETRA/REFORBIT/BPM_NR_13/CORR_X_BBAGO, -484000.0
PETRA/REFORBIT/BPM_NR_19/CORR_X_BBAGO, -53000.0
PETRA/REFORBIT/BPM_NR_25/CORR_X_BBAGO, -49000.0
PETRA/REFORBIT/BPM_NR_31/CORR_X_BBAGO, -518000.0
PETRA/REFORBIT/BPM_NR_37/CORR_X_BBAGO, 436000.0
PETRA/REFORBIT/BPM_NR_56/CORR_X_BBAGO, 1074000.0
PETRA/REFORBIT/BPM_NR_62/CORR_X_BBAGO, -420000.0
PETRA/REFORBIT/BPM_NR_65/CORR_X_BBAGO, -2024000.0
PETRA/REFORBIT/BPM_NR_69/CORR_X_BBAGO, 218000.0
PETRA/REFORBIT/BPM_NR_74/CORR_X_BBAGO, -217000.0
PETRA/REFORBIT/BPM_NR_79/CORR_X_BBAGO, -963000.0
PETRA/REFORBIT/BPM_NR_83/CORR_X_BBAGO, -996000.0
PETRA/REFORBIT/BPM_NR_87/CORR_X_BBAGO, -1342000.0
PETRA/REFORBIT/BPM_NR_90/CORR_X_BBAGO, 155900.0
PETRA/REFORBIT/BPM_NR_96/CORR_X_BBAGO, -790100.0
PETRA/REFORBIT/BPM_NR_100/CORR_X_BBAGO, 600000.0
PETRA/REFORBIT/BPM_NR_104/CORR_X_BBAGO, -1077000.0
PETRA/REFORBIT/BPM_NR_111/CORR_X_BBAGO, -110300.0
PETRA/REFORBIT/BPM_NR_126/CORR_X_BBAGO, -455200.0
PETRA/REFORBIT/BPM_NR_140/CORR_X_BBAGO, -144000.0
PETRA/REFORBIT/BPM_NOL_133/CORR_X_BBAGO, 145600.0
PETRA/REFORBIT/BPM_NOL_118/CORR_X_BBAGO, 288000.0
PETRA/REFORBIT/BPM_NOL_104/CORR_X_BBAGO, -174500.0
PETRA/REFORBIT/BPM_NOL_90/CORR_X_BBAGO, 355800.0
PETRA/REFORBIT/BPM_NOL_75/CORR_X_BBAGO, -62000.0
PETRA/REFORBIT/BPM_NOL_61/CORR_X_BBAGO, 154000.0
PETRA/REFORBIT/BPM_NOL_46/CORR_X_BBAGO, 127000.0
PETRA/REFORBIT/BPM_NOL_31/CORR_X_BBAGO, 482000.0
PETRA/REFORBIT/BPM_NOL_10/CORR_X_BBAGO, -41000.0
PETRA/REFORBIT/BPM_NOR_6/CORR_X_BBAGO, 1380000.0
PETRA/REFORBIT/BPM_NOR_11/CORR_X_BBAGO, 623829.0
PETRA/REFORBIT/BPM_NOR_23/CORR_X_BBAGO, 694272.0
PETRA/REFORBIT/BPM_NOR_32/CORR_X_BBAGO, 1151000.0
PETRA/REFORBIT/BPM_NOR_39/CORR_X_BBAGO, 106000.0
PETRA/REFORBIT/BPM_NOR_40/CORR_X_BBAGO, 164000.0
PETRA/REFORBIT/BPM_NOR_44/CORR_X_BBAGO, 691000.0
PETRA/REFORBIT/BPM_NOR_47/CORR_X_BBAGO, -956000.0
PETRA/REFORBIT/BPM_NOR_50/CORR_X_BBAGO, 313600.0
PETRA/REFORBIT/BPM_NOR_52/CORR_X_BBAGO, 458000.0
PETRA/REFORBIT/BPM_NOR_55/CORR_X_BBAGO, 621200.0
PETRA/REFORBIT/BPM_NOR_58/CORR_X_BBAGO, -186000.0
PETRA/REFORBIT/BPM_NOR_62/CORR_X_BBAGO, -9000.0
PETRA/REFORBIT/BPM_NOR_63/CORR_X_BBAGO, 236000.0
PETRA/REFORBIT/BPM_NOR_67/CORR_X_BBAGO, 225000.0
PETRA/REFORBIT/BPM_NOR_70/CORR_X_BBAGO, -461000.0
PETRA/REFORBIT/BPM_NOR_73/CORR_X_BBAGO, 1327700.0
PETRA/REFORBIT/BPM_NOR_78/CORR_X_BBAGO, 1383500.0
PETRA/REFORBIT/BPM_NOR_81/CORR_X_BBAGO, 1343000.0
PETRA/REFORBIT/BPM_NOR_85/CORR_X_BBAGO, -154000.0
PETRA/REFORBIT/BPM_NOR_86/CORR_X_BBAGO, -424000.0
PETRA/REFORBIT/BPM_NOR_90/CORR_X_BBAGO, 904000.0
PETRA/REFORBIT/BPM_NOR_93/CORR_X_BBAGO, 42000.0
PETRA/REFORBIT/BPM_NOR_96/CORR_X_BBAGO, 457000.0
PETRA/REFORBIT/BPM_NOR_98/CORR_X_BBAGO, 0.0
PETRA/REFORBIT/BPM_NOR_101/CORR_X_BBAGO, 813000.0
PETRA/REFORBIT/BPM_NOR_104/CORR_X_BBAGO, -1660000.0
PETRA/REFORBIT/BPM_NOR_108/CORR_X_BBAGO, 307000.0
PETRA/REFORBIT/BPM_NOR_109/CORR_X_BBAGO, 417000.0
PETRA/REFORBIT/BPM_NOR_113/CORR_X_BBAGO, 308000.0
PETRA/REFORBIT/BPM_NOR_116/CORR_X_BBAGO, -477000.0
PETRA/REFORBIT/BPM_NOR_119/CORR_X_BBAGO, 289497.0
PETRA/REFORBIT/BPM_NOR_124/CORR_X_BBAGO, -1201500.0
PETRA/REFORBIT/BPM_NOR_127/CORR_X_BBAGO, 1065000.0
PETRA/REFORBIT/BPM_NOR_131/CORR_X_BBAGO, -193000.0
PETRA/REFORBIT/BPM_NOR_132/CORR_X_BBAGO, -852000.0
PETRA/REFORBIT/BPM_OL_152/CORR_X_BBAGO, 140000.0
PETRA/REFORBIT/BPM_OL_149/CORR_X_BBAGO, -235000.0
PETRA/REFORBIT/BPM_OL_146/CORR_X_BBAGO, 329300.0
PETRA/REFORBIT/BPM_OL_144/CORR_X_BBAGO, 0.0
PETRA/REFORBIT/BPM_OL_141/CORR_X_BBAGO, -109400.0
PETRA/REFORBIT/BPM_OL_138/CORR_X_BBAGO, -594000.0
PETRA/REFORBIT/BPM_OL_134/CORR_X_BBAGO, -83000.0
PETRA/REFORBIT/BPM_OL_133/CORR_X_BBAGO, -85000.0
PETRA/REFORBIT/BPM_OL_129/CORR_X_BBAGO, -344000.0
PETRA/REFORBIT/BPM_OL_126/CORR_X_BBAGO, -818000.0
PETRA/REFORBIT/BPM_OL_123/CORR_X_BBAGO, 1469920.0
PETRA/REFORBIT/BPM_OL_118/CORR_X_BBAGO, -129517.0
PETRA/REFORBIT/BPM_OL_115/CORR_X_BBAGO, 42000.0
PETRA/REFORBIT/BPM_OL_111/CORR_X_BBAGO, 287000.0
PETRA/REFORBIT/BPM_OL_110/CORR_X_BBAGO, 123000.0
PETRA/REFORBIT/BPM_OL_106/CORR_X_BBAGO, 1120000.0
PETRA/REFORBIT/BPM_OL_103/CORR_X_BBAGO, -50000.0
PETRA/REFORBIT/BPM_OL_100/CORR_X_BBAGO, -393600.0
PETRA/REFORBIT/BPM_OL_98/CORR_X_BBAGO, 0.0
PETRA/REFORBIT/BPM_OL_95/CORR_X_BBAGO, 444000.0
PETRA/REFORBIT/BPM_OL_92/CORR_X_BBAGO, -1470000.0
PETRA/REFORBIT/BPM_OL_88/CORR_X_BBAGO, 220000.0
PETRA/REFORBIT/BPM_OL_87/CORR_X_BBAGO, -280000.0
PETRA/REFORBIT/BPM_OL_83/CORR_X_BBAGO, 318000.0
PETRA/REFORBIT/BPM_OL_80/CORR_X_BBAGO, 142000.0
PETRA/REFORBIT/BPM_OL_77/CORR_X_BBAGO, 1545500.0
PETRA/REFORBIT/BPM_OL_75/CORR_X_BBAGO, 0.0
PETRA/REFORBIT/BPM_OL_72/CORR_X_BBAGO, 1496400.0
PETRA/REFORBIT/BPM_OL_69/CORR_X_BBAGO, 92000.0
PETRA/REFORBIT/BPM_OL_65/CORR_X_BBAGO, -3000.0
PETRA/REFORBIT/BPM_OL_64/CORR_X_BBAGO, -609000.0
PETRA/REFORBIT/BPM_OL_60/CORR_X_BBAGO, 1914000.0
PETRA/REFORBIT/BPM_OL_58/CORR_X_BBAGO, 384000.0
PETRA/REFORBIT/BPM_OL_48/CORR_X_BBAGO, -651000.0
PETRA/REFORBIT/BPM_OL_37/CORR_X_BBAGO, -910000.0
PETRA/REFORBIT/BPM_OL_24/CORR_X_BBAGO, 362000.0
PETRA/REFORBIT/BPM_OL_13/CORR_X_BBAGO, -137000.0
PETRA/REFORBIT/BPM_OL_0/CORR_X_BBAGO, 608000.0
PETRA/REFORBIT/BPM_OR_8/CORR_X_BBAGO, 482000.0
PETRA/REFORBIT/BPM_OR_17/CORR_X_BBAGO, 628000.0
PETRA/REFORBIT/BPM_OR_22/CORR_X_BBAGO, -752900.0
PETRA/REFORBIT/BPM_OR_26/CORR_X_BBAGO, -289000.0
PETRA/REFORBIT/BPM_OR_32/CORR_X_BBAGO, 169000.0
PETRA/REFORBIT/BPM_OR_37/CORR_X_BBAGO, 12000.0
PETRA/REFORBIT/BPM_OR_44/CORR_X_BBAGO, 260000.0
PETRA/REFORBIT/BPM_OR_53/CORR_X_BBAGO, 110000.0
PETRA/REFORBIT/BPM_OR_62/CORR_X_BBAGO, -203000.0
PETRA/REFORBIT/BPM_OR_65/CORR_X_BBAGO, -264000.0
PETRA/REFORBIT/BPM_OR_69/CORR_X_BBAGO, 659700.0
PETRA/REFORBIT/BPM_OR_74/CORR_X_BBAGO, -488300.0
PETRA/REFORBIT/BPM_OR_79/CORR_X_BBAGO, 1861000.0
PETRA/REFORBIT/BPM_OR_83/CORR_X_BBAGO, -157000.0
PETRA/REFORBIT/BPM_OR_87/CORR_X_BBAGO, -1726000.0
PETRA/REFORBIT/BPM_OR_90/CORR_X_BBAGO, -522500.0
PETRA/REFORBIT/BPM_OR_96/CORR_X_BBAGO, -626200.0
PETRA/REFORBIT/BPM_OR_100/CORR_X_BBAGO, 1635000.0
PETRA/REFORBIT/BPM_OR_104/CORR_X_BBAGO, 476000.0
PETRA/REFORBIT/BPM_OR_111/CORR_X_BBAGO, -726000.0
PETRA/REFORBIT/BPM_OR_126/CORR_X_BBAGO, -869000.0
PETRA/REFORBIT/BPM_OR_140/CORR_X_BBAGO, 1698000.0
PETRA/REFORBIT/BPM_SOL_133/CORR_X_BBAGO, -501000.0
PETRA/REFORBIT/BPM_SOL_118/CORR_X_BBAGO, -320000.0
PETRA/REFORBIT/BPM_SOL_104/CORR_X_BBAGO, 59000.0
PETRA/REFORBIT/BPM_SOL_90/CORR_X_BBAGO, -349000.0
PETRA/REFORBIT/BPM_SOL_75/CORR_X_BBAGO, 564000.0
PETRA/REFORBIT/BPM_SOL_61/CORR_X_BBAGO, 159000.0
PETRA/REFORBIT/BPM_SOL_54/CORR_X_BBAGO, 97000.0
PETRA/REFORBIT/BPM_SOL_46/CORR_X_BBAGO, 75000.0
PETRA/REFORBIT/BPM_SOL_31/CORR_X_BBAGO, 257000.0
PETRA/REFORBIT/BPM_SOL_24/CORR_X_BBAGO, 0.0
PETRA/REFORBIT/BPM_SOL_13/CORR_X_BBAGO, -634000.0
PETRA/REFORBIT/BPM_SOL_1/CORR_X_BBAGO, 21000.0
PETRA/REFORBIT/BPM_SOR_13/CORR_X_BBAGO, 145800.0
PETRA/REFORBIT/BPM_SOR_31/CORR_X_BBAGO, -4102200.0
PETRA/REFORBIT/BPM_SOR_46/CORR_X_BBAGO, -2705000.0
PETRA/REFORBIT/BPM_SOR_61/CORR_X_BBAGO, -254700.0
PETRA/REFORBIT/BPM_SOR_67/CORR_X_BBAGO, 0.0
PETRA/REFORBIT/BPM_SOR_75/CORR_X_BBAGO, 280900.0
PETRA/REFORBIT/BPM_SOR_90/CORR_X_BBAGO, -351800.0
PETRA/REFORBIT/BPM_SOR_104/CORR_X_BBAGO, -530400.0
PETRA/REFORBIT/BPM_SOR_118/CORR_X_BBAGO, 2100.0
PETRA/REFORBIT/BPM_SOR_133/CORR_X_BBAGO, -253100.0
PETRA/REFORBIT/BPM_SL_140/CORR_X_BBAGO, 1233500.0
PETRA/REFORBIT/BPM_SL_126/CORR_X_BBAGO, 311500.0
PETRA/REFORBIT/BPM_SL_111/CORR_X_BBAGO, 326000.0
PETRA/REFORBIT/BPM_SL_97/CORR_X_BBAGO, 602100.0
PETRA/REFORBIT/BPM_SL_82/CORR_X_BBAGO, 166600.0
PETRA/REFORBIT/BPM_SL_68/CORR_X_BBAGO, 803100.0
PETRA/REFORBIT/BPM_SL_53/CORR_X_BBAGO, 376500.0
PETRA/REFORBIT/BPM_SL_36/CORR_X_BBAGO, 586400.0
PETRA/REFORBIT/BPM_SL_24/CORR_X_BBAGO, 2225000.0
PETRA/REFORBIT/BPM_SL_6/CORR_X_BBAGO, 1078000.0
PETRA/REFORBIT/BPM_SR_6/CORR_X_BBAGO, -464000.0
PETRA/REFORBIT/BPM_SR_24/CORR_X_BBAGO, 1316000.0
PETRA/REFORBIT/BPM_SR_36/CORR_X_BBAGO, 927000.0
PETRA/REFORBIT/BPM_SR_53/CORR_X_BBAGO, -105000.0
PETRA/REFORBIT/BPM_SR_68/CORR_X_BBAGO, 130000.0
PETRA/REFORBIT/BPM_SR_82/CORR_X_BBAGO, 201600.0
PETRA/REFORBIT/BPM_SR_97/CORR_X_BBAGO, -68200.0
PETRA/REFORBIT/BPM_SR_111/CORR_X_BBAGO, -252300.0
PETRA/REFORBIT/BPM_SR_126/CORR_X_BBAGO, -337600.0
PETRA/REFORBIT/BPM_SR_140/CORR_X_BBAGO, -337600.0
PETRA/REFORBIT/BPM_SWL_133/CORR_X_BBAGO, 134000.0
PETRA/REFORBIT/BPM_SWL_118/CORR_X_BBAGO, -944200.0
PETRA/REFORBIT/BPM_SWL_104/CORR_X_BBAGO, -706300.0
PETRA/REFORBIT/BPM_SWL_90/CORR_X_BBAGO, -1500.0
PETRA/REFORBIT/BPM_SWL_75/CORR_X_BBAGO, -243800.0
PETRA/REFORBIT/BPM_SWL_61/CORR_X_BBAGO, -124000.0
PETRA/REFORBIT/BPM_SWL_46/CORR_X_BBAGO, -4000.0
PETRA/REFORBIT/BPM_SWL_39/CORR_X_BBAGO, 20000.0
PETRA/REFORBIT/BPM_SWL_31/CORR_X_BBAGO, 1944000.0
PETRA/REFORBIT/BPM_SWL_13/CORR_X_BBAGO, -862000.0
PETRA/REFORBIT/BPM_SWL_1/CORR_X_BBAGO, 312000.0
PETRA/REFORBIT/BPM_SWR_13/CORR_Y_BBAGO, 693000.0
PETRA/REFORBIT/BPM_SWR_31/CORR_Y_BBAGO, 411000.0
PETRA/REFORBIT/BPM_SWR_46/CORR_Y_BBAGO, -572000.0
PETRA/REFORBIT/BPM_SWR_61/CORR_Y_BBAGO, -47000.0
PETRA/REFORBIT/BPM_SWR_75/CORR_Y_BBAGO, -187300.0
PETRA/REFORBIT/BPM_SWR_90/CORR_Y_BBAGO, 107900.0
PETRA/REFORBIT/BPM_SWR_104/CORR_Y_BBAGO, 710600.0
